***********Initialization of fuzzy rule base parameters completed!*************
******************************************************************
******************************************************************
SingleT2FLS_Mamdani.trainable_variables: [<tf.Variable 'Variable:0' shape=(192,) dtype=float32, numpy=
array([0.41340563, 0.56886417, 1.1383393 , 1.0299058 , 0.36234963,
       0.55786026, 0.1234184 , 0.4791159 , 0.7223807 , 0.03774867,
       0.7511282 , 0.5441049 , 0.39049065, 0.6384278 , 0.02804847,
       0.31569076, 0.48831883, 0.0880187 , 0.5754211 , 1.3847108 ,
       0.7806807 , 0.80121434, 0.8660813 , 0.53134924, 0.21285383,
       1.2098671 , 0.6597463 , 1.5006623 , 0.54591   , 1.0608691 ,
       0.36618206, 0.4258188 , 1.3764942 , 1.4858385 , 0.5030889 ,
       0.3584441 , 0.49349606, 0.5205167 , 1.1985779 , 0.6275087 ,
       0.7227152 , 1.7034823 , 0.14531745, 0.9818598 , 1.6372524 ,
       0.69199175, 1.9536178 , 1.1910175 , 0.37294292, 1.014694  ,
       1.7346226 , 1.7832134 , 0.68512493, 0.1338488 , 0.12546778,
       0.40056208, 2.1195924 , 0.91999495, 0.6505953 , 0.59863997,
       0.39821854, 1.3852204 , 0.07303602, 0.14095071, 0.6883571 ,
       0.3046391 , 1.4361497 , 0.06979658, 0.9365956 , 0.14448929,
       2.1269143 , 2.3785138 , 0.25821728, 0.24412449, 0.58113825,
       0.61437184, 1.1411933 , 2.0264363 , 0.34202155, 2.0731044 ,
       0.10640035, 0.06428444, 0.02752258, 1.650935  , 0.4885832 ,
       0.8643274 , 1.5493559 , 1.1990885 , 0.17439045, 1.1618327 ,
       0.9489679 , 0.36807403, 1.2526563 , 0.9598587 , 0.9204326 ,
       1.4990796 , 2.4290621 , 0.42567992, 1.107573  , 0.9021919 ,
       0.31741995, 1.1424994 , 0.36500123, 0.25334746, 0.45232186,
       0.4365474 , 0.86435705, 1.680844  , 0.29315028, 0.06575573,
       0.10709097, 1.3457519 , 1.0522155 , 0.00964217, 0.20980704,
       0.12623528, 0.1228479 , 1.2100261 , 0.22249418, 1.1836197 ,
       0.8878813 , 1.6785274 , 0.543954  , 0.6557443 , 0.8737673 ,
       0.5262544 , 1.9158493 , 1.0133041 , 0.34802312, 0.58255625,
       1.3174765 , 0.22534925, 0.05459045, 0.7848344 , 2.185972  ,
       1.4445835 , 0.20750482, 0.19080505, 1.7230681 , 0.9438345 ,
       0.8683944 , 0.01150693, 0.11212987, 1.4411473 , 0.547797  ,
       0.8701245 , 0.16221565, 0.6561163 , 0.07255949, 0.43754527,
       0.06329925, 1.8966552 , 0.46845853, 0.2768058 , 1.6979637 ,
       0.04300226, 0.5325669 , 0.44289607, 0.94139194, 0.98047715,
       0.8227259 , 0.3248712 , 2.3277972 , 0.99646705, 1.1010827 ,
       1.2648629 , 1.4434134 , 1.7486523 , 0.78934985, 0.9381213 ,
       0.5776745 , 0.12842824, 0.6267427 , 0.3677032 , 0.1075261 ,
       1.7219487 , 0.25317585, 1.2929124 , 1.2051846 , 0.14620641,
       0.19595592, 0.23358466, 2.196426  , 0.02583689, 0.611256  ,
       0.4784862 , 0.26924708, 1.2076666 , 0.27541193, 0.48252922,
       0.62467676, 1.1850823 ], dtype=float32)>, <tf.Variable 'Variable:0' shape=(16,) dtype=float32, numpy=
array([5.8340162e-01, 7.7864714e-03, 1.6618862e+00, 1.5354905e+00,
       2.7549784e+00, 1.1355514e-02, 1.5630397e-01, 1.6017511e+00,
       3.0032918e-01, 8.5665226e-01, 9.1423607e-04, 1.0907826e+00,
       1.0235068e+00, 7.8589153e-01, 9.0260082e-01, 1.1748350e+00],
      dtype=float32)>, <tf.Variable 'Variable:0' shape=(16,) dtype=float32, numpy=
array([0.23857099, 0.48801252, 0.33261165, 0.7067693 , 0.8969323 ,
       1.1329503 , 0.26675892, 0.6356437 , 0.51129097, 0.92835665,
       1.2694352 , 1.2911702 , 1.2847242 , 0.9980412 , 1.2564569 ,
       2.5951784 ], dtype=float32)>]
>>>Processes id:11077, Block_id:67/126,Block_loss:0.0005531158708074366
>>>Processes id:11077, Block_id:68/126,Block_loss:0.00037408329670434554
>>>Processes id:11077, Block_id:69/126,Block_loss:0.0003890087801047788
>>>Processes id:11077, Block_id:70/126,Block_loss:0.0009428692086881893
>>>Processes id:11077, Block_id:71/126,Block_loss:0.00039439567330007473
>>>Processes id:11077, Block_id:72/126,Block_loss:0.0004402030664544381
>>>Processes id:11077, Block_id:73/126,Block_loss:0.0004420402564619485
>>>Processes id:11077, Block_id:74/126,Block_loss:0.0009334256576018575
>>>Processes id:11077, Block_id:75/126,Block_loss:0.0008104048643750122
>>>Processes id:11077, Block_id:76/126,Block_loss:0.00033727251814915407
>>>Processes id:11077, Block_id:77/126,Block_loss:0.00040277033793430776
>>>Processes id:11077, Block_id:78/126,Block_loss:0.0005793173794749544
>>>Processes id:11077, Block_id:79/126,Block_loss:0.0008901569756551821
>>>Processes id:11077, Block_id:80/126,Block_loss:0.000571634770731737
>>>Processes id:11077, Block_id:81/126,Block_loss:0.0009260849090342146
>>>Processes id:11077, Block_id:82/126,Block_loss:0.001190338088124554
>>>Processes id:11077, Block_id:83/126,Block_loss:0.00032830157124620607
>>>Processes id:11077, Block_id:84/126,Block_loss:0.0005845091942898756
>>>Processes id:11077, Block_id:85/126,Block_loss:0.00031166950825794136
>>>Processes id:11077, Block_id:86/126,Block_loss:0.0003017520903571973
>>>Processes id:11077, Block_id:87/126,Block_loss:0.0011955453223905293
>>>Processes id:11077, Block_id:88/126,Block_loss:0.001754393647351717
>>>Processes id:11077, Block_id:89/126,Block_loss:0.0002334636786289678
>>>Processes id:11077, Block_id:90/126,Block_loss:0.0008999352142977378
>>>Processes id:11077, Block_id:91/126,Block_loss:0.00018155942846914198
>>>Processes id:11077, Block_id:92/126,Block_loss:0.0009174863119065901
>>>Processes id:11077, Block_id:93/126,Block_loss:0.0002465451403111629
>>>Processes id:11077, Block_id:94/126,Block_loss:0.0012692625003751063
>>>Processes id:11077, Block_id:95/126,Block_loss:0.0005310277626666235
>>>Processes id:11077, Block_id:96/126,Block_loss:0.00029000938964203064
>>>Processes id:11077, Block_id:97/126,Block_loss:0.0003882638974024463
>>>Processes id:11077, Block_id:98/126,Block_loss:0.0009589840177695487
>>>Processes id:11077, Block_id:99/126,Block_loss:0.0004368532484854788
>>>Processes id:11077, Block_id:100/126,Block_loss:0.0012012495295742904
>>>Processes id:11077, Block_id:101/126,Block_loss:0.0008917331592179897
>>>Processes id:11077, Block_id:102/126,Block_loss:0.0002694477282894806
>>>Processes id:11077, Block_id:103/126,Block_loss:0.001390354899598176
>>>Processes id:11077, Block_id:104/126,Block_loss:0.0002461606909527395
>>>Processes id:11077, Block_id:105/126,Block_loss:0.0017122201180021959
>>>Processes id:11077, Block_id:106/126,Block_loss:0.0008369323220756856
>>>Processes id:11077, Block_id:107/126,Block_loss:0.0004400815148396136
>>>Processes id:11077, Block_id:108/126,Block_loss:0.0005213260484903094
>>>Processes id:11077, Block_id:109/126,Block_loss:0.0014115374580878635
>>>Processes id:11077, Block_id:110/126,Block_loss:0.00017792499366235616
>>>Processes id:11077, Block_id:111/126,Block_loss:0.0002802923106003251
>>>Processes id:11077, Block_id:112/126,Block_loss:0.0011010944242445361
>>>Processes id:11077, Block_id:113/126,Block_loss:0.0005194132807489095
>>>Processes id:11077, Block_id:114/126,Block_loss:0.0003807932298945608
>>>Processes id:11077, Block_id:115/126,Block_loss:0.00034503697967968016
>>>Processes id:11077, Block_id:116/126,Block_loss:0.0007943696445099285
>>>Processes id:11077, Block_id:117/126,Block_loss:0.00025187573559362945
>>>Processes id:11077, Block_id:118/126,Block_loss:0.00033552302174849575
>>>Processes id:11077, Block_id:119/126,Block_loss:0.0005575997083925088
>>>Processes id:11077, Block_id:120/126,Block_loss:0.00020653554950564974
>>>Processes id:11077, Block_id:121/126,Block_loss:0.00035048589005140426
>>>Processes id:11077, Block_id:122/126,Block_loss:0.0007935650430581456
>>>Processes id:11077, Block_id:123/126,Block_loss:0.0002982947817317595
>>>Processes id:11077, Block_id:124/126,Block_loss:0.0003916410090150864
>>>Processes id:11077, Block_id:125/126,Block_loss:0.000815731493084642
>>>Processes id:11077, Block_id:126/126,Block_loss:0.0008297467633299959
epoch:8/20,loss:0.0008297467633299959
>>>>>>>>>>>>>>>>>>>>>>>epoch:9/20<<<<<<<<<<<<<<<<<<<<<<<<<<<
>>>Processes id:13506, Block_id:1/126,Block_loss:0.0003976787903440074
>>>Processes id:13506, Block_id:2/126,Block_loss:0.0001437082637708726
>>>Processes id:13506, Block_id:3/126,Block_loss:0.00026287862185634845
>>>Processes id:13506, Block_id:4/126,Block_loss:0.00022214593032901547
>>>Processes id:13506, Block_id:5/126,Block_loss:0.0003790477046627692
>>>Processes id:13506, Block_id:6/126,Block_loss:0.0003403900459800313
>>>Processes id:13506, Block_id:7/126,Block_loss:0.00020068476911376166
>>>Processes id:13506, Block_id:8/126,Block_loss:0.0004291209169302733
>>>Processes id:13506, Block_id:9/126,Block_loss:0.00043532469189859577
>>>Processes id:13506, Block_id:10/126,Block_loss:0.000257703444825095
>>>Processes id:13506, Block_id:11/126,Block_loss:0.0007191545276455415
>>>Processes id:13506, Block_id:12/126,Block_loss:0.0005616452891699709
>>>Processes id:13506, Block_id:13/126,Block_loss:0.0003427383489876142
>>>Processes id:13506, Block_id:14/126,Block_loss:0.000780106873077869
>>>Processes id:13506, Block_id:15/126,Block_loss:0.0005440217089676313
>>>Processes id:13506, Block_id:16/126,Block_loss:0.0007259926748251632
>>>Processes id:13506, Block_id:17/126,Block_loss:0.0005057863322241159
>>>Processes id:13506, Block_id:18/126,Block_loss:0.0004433822788826578
>>>Processes id:13506, Block_id:19/126,Block_loss:0.00044517881864053
>>>Processes id:13506, Block_id:20/126,Block_loss:0.000155033504211664
>>>Processes id:13506, Block_id:21/126,Block_loss:0.000333958917467096
>>>Processes id:13506, Block_id:22/126,Block_loss:0.0007451774657119121
>>>Processes id:13506, Block_id:23/126,Block_loss:0.00048615796098387416
>>>Processes id:13506, Block_id:24/126,Block_loss:0.0008849108414995554
>>>Processes id:13506, Block_id:25/126,Block_loss:0.00037184029549674216
>>>Processes id:13506, Block_id:26/126,Block_loss:0.0005914944618502448
>>>Processes id:13506, Block_id:27/126,Block_loss:0.0003440974827609957
>>>Processes id:13506, Block_id:28/126,Block_loss:0.0006666284261755862
>>>Processes id:13506, Block_id:29/126,Block_loss:0.00042551024630400295
>>>Processes id:13506, Block_id:30/126,Block_loss:0.0002812726893600831
>>>Processes id:13506, Block_id:31/126,Block_loss:0.0002402338792505198
>>>Processes id:13506, Block_id:32/126,Block_loss:0.00028400716364217
>>>Processes id:13506, Block_id:33/126,Block_loss:0.0005505602531074016
>>>Processes id:13506, Block_id:34/126,Block_loss:0.0006799076732743974
>>>Processes id:13506, Block_id:35/126,Block_loss:0.0006149956867400971
>>>Processes id:13506, Block_id:36/126,Block_loss:0.0001764257517315372
>>>Processes id:13506, Block_id:37/126,Block_loss:0.0005993182800017312
>>>Processes id:13506, Block_id:38/126,Block_loss:0.0008489837364542216
>>>Processes id:13506, Block_id:39/126,Block_loss:0.0002393564648528838
>>>Processes id:13506, Block_id:40/126,Block_loss:0.0007949542609323569
>>>Processes id:13506, Block_id:41/126,Block_loss:0.00037728613242086253
>>>Processes id:13506, Block_id:42/126,Block_loss:0.0006418788872944047
>>>Processes id:13506, Block_id:43/126,Block_loss:0.00033379285956055123
>>>Processes id:13506, Block_id:44/126,Block_loss:0.0001937410626732333
>>>Processes id:13506, Block_id:45/126,Block_loss:0.0006381265022711398
>>>Processes id:13506, Block_id:46/126,Block_loss:0.0006140440378074076
>>>Processes id:13506, Block_id:47/126,Block_loss:0.000564224669173111
>>>Processes id:13506, Block_id:48/126,Block_loss:0.0007846617965949073
>>>Processes id:13506, Block_id:49/126,Block_loss:0.0002707895936955771
>>>Processes id:13506, Block_id:50/126,Block_loss:0.0002450761544580351
>>>Processes id:13506, Block_id:51/126,Block_loss:0.00020746951088152762
>>>Processes id:13506, Block_id:52/126,Block_loss:0.000312204394063548
>>>Processes id:13506, Block_id:53/126,Block_loss:0.00031286975881877346
>>>Processes id:13506, Block_id:54/126,Block_loss:0.0006008726109953119
>>>Processes id:13506, Block_id:55/126,Block_loss:0.0002867831795797519
>>>Processes id:13506, Block_id:56/126,Block_loss:0.00018628359324208627
>>>Processes id:13506, Block_id:57/126,Block_loss:0.0004293793612534808
>>>Processes id:13506, Block_id:58/126,Block_loss:0.00088021921473686
>>>Processes id:13506, Block_id:59/126,Block_loss:0.0007237108937847924
>>>Processes id:13506, Block_id:60/126,Block_loss:0.00018768640001790924
>>>Processes id:13506, Block_id:61/126,Block_loss:0.0013380356341979836
>>>Processes id:13506, Block_id:62/126,Block_loss:0.00034821047524398344
>>>Processes id:13506, Block_id:63/126,Block_loss:0.0005726361961306023
>>>Processes id:13506, Block_id:64/126,Block_loss:0.0002831102972510607
>>>Processes id:13506, Block_id:65/126,Block_loss:0.0007509248143600526
>>>Processes id:13506, Block_id:66/126,Block_loss:0.0002773755919487941
>>>Processes id:13506, Block_id:67/126,Block_loss:0.0002129301120260749
>>>Processes id:13506, Block_id:68/126,Block_loss:0.0002078791449059643
>>>Processes id:13506, Block_id:69/126,Block_loss:0.0005351407047992955
>>>Processes id:13506, Block_id:70/126,Block_loss:0.0001383457865750574
>>>Processes id:13506, Block_id:71/126,Block_loss:0.0001441041655585713
>>>Processes id:13506, Block_id:72/126,Block_loss:0.0006211123779627152
>>>Processes id:13506, Block_id:73/126,Block_loss:0.00041242963395047975
>>>Processes id:13506, Block_id:74/126,Block_loss:0.0003987080715522854
>>>Processes id:13506, Block_id:75/126,Block_loss:0.0004860633873266585
>>>Processes id:13506, Block_id:76/126,Block_loss:0.0008270714864271288
>>>Processes id:13506, Block_id:77/126,Block_loss:0.000471369202445124
>>>Processes id:13506, Block_id:78/126,Block_loss:0.00024354513538787405
>>>Processes id:13506, Block_id:79/126,Block_loss:0.0002443354211576806
>>>Processes id:13506, Block_id:80/126,Block_loss:0.0003612365036867989
>>>Processes id:13506, Block_id:81/126,Block_loss:0.0009811788893304976
>>>Processes id:13506, Block_id:82/126,Block_loss:0.00022896412101757211
>>>Processes id:13506, Block_id:83/126,Block_loss:0.000217759076251251
>>>Processes id:13506, Block_id:84/126,Block_loss:0.0003475632205407821
>>>Processes id:13506, Block_id:85/126,Block_loss:0.00033848337311243433
>>>Processes id:13506, Block_id:86/126,Block_loss:0.00040670112930012116
>>>Processes id:13506, Block_id:87/126,Block_loss:0.0008530064206175927
>>>Processes id:13506, Block_id:88/126,Block_loss:0.000295606115970373
>>>Processes id:13506, Block_id:89/126,Block_loss:0.0005979650055759606
>>>Processes id:13506, Block_id:90/126,Block_loss:0.000658900884126695
>>>Processes id:13506, Block_id:91/126,Block_loss:0.00027731942057895745
>>>Processes id:13506, Block_id:92/126,Block_loss:0.000586940658493076
>>>Processes id:13506, Block_id:93/126,Block_loss:0.00028124074703182354
>>>Processes id:13506, Block_id:94/126,Block_loss:0.0005302095732253989
>>>Processes id:13506, Block_id:95/126,Block_loss:0.0005299976521246061
>>>Processes id:13506, Block_id:96/126,Block_loss:0.0002970978061373618
>>>Processes id:13506, Block_id:97/126,Block_loss:0.0005486878102093101
>>>Processes id:13506, Block_id:98/126,Block_loss:0.0007193287614386875
>>>Processes id:13506, Block_id:99/126,Block_loss:0.0004439835228541248
>>>Processes id:13506, Block_id:100/126,Block_loss:0.0004576283907755845
>>>Processes id:13506, Block_id:101/126,Block_loss:0.00024636698656131466
>>>Processes id:13506, Block_id:102/126,Block_loss:0.00032987665939223954
>>>Processes id:13506, Block_id:103/126,Block_loss:0.0007509327216458461
>>>Processes id:13506, Block_id:104/126,Block_loss:0.00034412284787251415
>>>Processes id:13506, Block_id:105/126,Block_loss:0.00041719879159044014
>>>Processes id:13506, Block_id:106/126,Block_loss:0.00021466298897219343
>>>Processes id:13506, Block_id:107/126,Block_loss:0.0007873347083754414
>>>Processes id:13506, Block_id:108/126,Block_loss:0.0010618326776856825
>>>Processes id:13506, Block_id:109/126,Block_loss:0.00015972097704655127
>>>Processes id:13506, Block_id:110/126,Block_loss:0.00048369790100385264
>>>Processes id:13506, Block_id:111/126,Block_loss:0.00027127819967079857
>>>Processes id:13506, Block_id:112/126,Block_loss:0.00024147776509268398
>>>Processes id:13506, Block_id:113/126,Block_loss:0.0004086298646575413
>>>Processes id:13506, Block_id:114/126,Block_loss:0.0001564128549184833
>>>Processes id:13506, Block_id:115/126,Block_loss:0.00011737792464090305
>>>Processes id:13506, Block_id:116/126,Block_loss:0.0003104743450459735
>>>Processes id:13506, Block_id:117/126,Block_loss:0.00017827429662490668
>>>Processes id:13506, Block_id:118/126,Block_loss:0.00032189046825057863
>>>Processes id:13506, Block_id:119/126,Block_loss:0.0008506752675667107
>>>Processes id:13506, Block_id:120/126,Block_loss:0.0006734143332586086
>>>Processes id:13506, Block_id:121/126,Block_loss:0.0002361443016564229
>>>Processes id:13506, Block_id:122/126,Block_loss:0.0004569674499184526
>>>Processes id:13506, Block_id:123/126,Block_loss:0.00013289002017891711
>>>Processes id:13506, Block_id:124/126,Block_loss:0.00018118271863287158
>>>Processes id:13506, Block_id:125/126,Block_loss:0.0003192879790306809
>>>Processes id:13506, Block_id:126/126,Block_loss:0.0008279667571176379
epoch:9/20,loss:0.0008279667571176379
>>>>>>>>>>>>>>>>>>>>>>>epoch:10/20<<<<<<<<<<<<<<<<<<<<<<<<<<<
>>>Processes id:15982, Block_id:1/126,Block_loss:0.0003906360242418683
>>>Processes id:15982, Block_id:2/126,Block_loss:0.0004215404117089191
>>>Processes id:15982, Block_id:3/126,Block_loss:0.00039952151566328525
>>>Processes id:15982, Block_id:4/126,Block_loss:0.00035783441031956805
>>>Processes id:15982, Block_id:5/126,Block_loss:0.0002517738550807698
>>>Processes id:15982, Block_id:6/126,Block_loss:0.000143032102064014
>>>Processes id:15982, Block_id:7/126,Block_loss:0.0001905310276611959
>>>Processes id:15982, Block_id:8/126,Block_loss:0.0001585716357480878
>>>Processes id:15982, Block_id:9/126,Block_loss:0.0003250279853349782
>>>Processes id:15982, Block_id:10/126,Block_loss:0.00030624080312628157
>>>Processes id:15982, Block_id:11/126,Block_loss:0.0002028009416155889
>>>Processes id:15982, Block_id:12/126,Block_loss:0.00040781501036872054
>>>Processes id:15982, Block_id:13/126,Block_loss:0.00033388309694259364
>>>Processes id:15982, Block_id:14/126,Block_loss:0.00018395497293296697
>>>Processes id:15982, Block_id:15/126,Block_loss:0.0004201869076608048
>>>Processes id:15982, Block_id:16/126,Block_loss:0.0004125023831239235
>>>Processes id:15982, Block_id:17/126,Block_loss:0.000526038927859901
>>>Processes id:15982, Block_id:18/126,Block_loss:0.0003230223873318691
>>>Processes id:15982, Block_id:19/126,Block_loss:0.00011803192787235907
>>>Processes id:15982, Block_id:20/126,Block_loss:0.00023801100994918259
>>>Processes id:15982, Block_id:21/126,Block_loss:0.00021931827590019327
>>>Processes id:15982, Block_id:22/126,Block_loss:0.0004281363408931004
>>>Processes id:15982, Block_id:23/126,Block_loss:0.0004753152577263185
>>>Processes id:15982, Block_id:24/126,Block_loss:0.0003420099305792861
>>>Processes id:15982, Block_id:25/126,Block_loss:0.0003062234683756856
>>>Processes id:15982, Block_id:26/126,Block_loss:0.00039780157661116835
>>>Processes id:15982, Block_id:27/126,Block_loss:0.0002371973672462771
>>>Processes id:15982, Block_id:28/126,Block_loss:0.0003224460311063556
>>>Processes id:15982, Block_id:29/126,Block_loss:0.0002476774208294348
>>>Processes id:15982, Block_id:30/126,Block_loss:0.00034955674286932996
>>>Processes id:15982, Block_id:31/126,Block_loss:7.435522044295454e-05
>>>Processes id:15982, Block_id:32/126,Block_loss:0.0002184334622701361
>>>Processes id:15982, Block_id:33/126,Block_loss:0.0005238689960489273
>>>Processes id:15982, Block_id:34/126,Block_loss:0.0002519750922265418
>>>Processes id:15982, Block_id:35/126,Block_loss:0.0003669108746177932
>>>Processes id:15982, Block_id:36/126,Block_loss:0.00016803407542913002
>>>Processes id:15982, Block_id:37/126,Block_loss:0.0004899703575909533
>>>Processes id:15982, Block_id:38/126,Block_loss:0.0003794821680723423
>>>Processes id:15982, Block_id:39/126,Block_loss:0.0004162072657368342
>>>Processes id:15982, Block_id:40/126,Block_loss:0.0002197406359759829
>>>Processes id:15982, Block_id:41/126,Block_loss:0.00029817958790851834
>>>Processes id:15982, Block_id:42/126,Block_loss:0.0002445654211791529
>>>Processes id:15982, Block_id:43/126,Block_loss:0.00012999797176502847
>>>Processes id:15982, Block_id:44/126,Block_loss:0.0004467424494146146
>>>Processes id:15982, Block_id:45/126,Block_loss:0.00017565053696715695
>>>Processes id:15982, Block_id:46/126,Block_loss:0.0001744287638242672
>>>Processes id:15982, Block_id:47/126,Block_loss:0.00014351759570362392
>>>Processes id:15982, Block_id:48/126,Block_loss:0.0002595635887162233
>>>Processes id:15982, Block_id:49/126,Block_loss:0.0003636507215819307
>>>Processes id:15982, Block_id:50/126,Block_loss:0.00040808497392631976
>>>Processes id:15982, Block_id:51/126,Block_loss:8.686009307117493e-05
>>>Processes id:15982, Block_id:52/126,Block_loss:0.0003488496409525324
>>>Processes id:15982, Block_id:53/126,Block_loss:0.0005413049583438146
>>>Processes id:15982, Block_id:54/126,Block_loss:0.00022736695287542256
>>>Processes id:15982, Block_id:55/126,Block_loss:0.0002008362869865861
>>>Processes id:15982, Block_id:56/126,Block_loss:0.000286705012235651
>>>Processes id:15982, Block_id:57/126,Block_loss:0.00023792066797800895
>>>Processes id:15982, Block_id:58/126,Block_loss:0.000521155074934562
>>>Processes id:15982, Block_id:59/126,Block_loss:0.00041340488454454365
>>>Processes id:15982, Block_id:60/126,Block_loss:0.0003395983136273118
>>>Processes id:15982, Block_id:61/126,Block_loss:0.00017493013084603532
>>>Processes id:15982, Block_id:62/126,Block_loss:0.0001362862734312147
>>>Processes id:15982, Block_id:63/126,Block_loss:0.00026907883865076425
>>>Processes id:15982, Block_id:64/126,Block_loss:0.0002787405900792735
>>>Processes id:15982, Block_id:65/126,Block_loss:0.00019386439569216363
>>>Processes id:15982, Block_id:66/126,Block_loss:0.0006157643319415925
>>>Processes id:15982, Block_id:67/126,Block_loss:0.0003778521591693867
>>>Processes id:15982, Block_id:68/126,Block_loss:0.0001863514573709239
>>>Processes id:15982, Block_id:69/126,Block_loss:0.000184327550922577
>>>Processes id:15982, Block_id:70/126,Block_loss:0.00019441031293866197
>>>Processes id:15982, Block_id:71/126,Block_loss:0.0004900970998515106
>>>Processes id:15982, Block_id:72/126,Block_loss:0.00044277263241719367
>>>Processes id:15982, Block_id:73/126,Block_loss:0.0002081903433421687
>>>Processes id:15982, Block_id:74/126,Block_loss:0.0002661377647278615
>>>Processes id:15982, Block_id:75/126,Block_loss:0.0001794323466243927
>>>Processes id:15982, Block_id:76/126,Block_loss:0.0002698372393523756
>>>Processes id:15982, Block_id:77/126,Block_loss:0.00012950541036252068
>>>Processes id:15982, Block_id:78/126,Block_loss:0.00020697418254983464
>>>Processes id:15982, Block_id:79/126,Block_loss:0.00043406566695850803
>>>Processes id:15982, Block_id:80/126,Block_loss:0.0005414395284003173
>>>Processes id:15982, Block_id:81/126,Block_loss:0.00042239737000257483
>>>Processes id:15982, Block_id:82/126,Block_loss:0.0002309288754252749
>>>Processes id:15982, Block_id:83/126,Block_loss:0.0004178186661781254
>>>Processes id:15982, Block_id:84/126,Block_loss:0.00046994108209272854
>>>Processes id:15982, Block_id:85/126,Block_loss:0.00027530095135388025
>>>Processes id:15982, Block_id:86/126,Block_loss:0.00029294904549666067
>>>Processes id:15982, Block_id:87/126,Block_loss:0.00036912236945177825
>>>Processes id:15982, Block_id:88/126,Block_loss:0.0003942328013410261
>>>Processes id:15982, Block_id:89/126,Block_loss:0.0004001131307542293
>>>Processes id:15982, Block_id:90/126,Block_loss:0.0006046087057813747
>>>Processes id:15982, Block_id:91/126,Block_loss:0.0001364985290916362
>>>Processes id:15982, Block_id:92/126,Block_loss:0.000182382213559051
>>>Processes id:15982, Block_id:93/126,Block_loss:0.00017940965644695818
>>>Processes id:15982, Block_id:94/126,Block_loss:0.000451904536077606
>>>Processes id:15982, Block_id:95/126,Block_loss:0.00028243828787073895
>>>Processes id:15982, Block_id:96/126,Block_loss:0.0001972653163499191
>>>Processes id:15982, Block_id:97/126,Block_loss:0.0005496085247907246
>>>Processes id:15982, Block_id:98/126,Block_loss:0.00022793372218756074
>>>Processes id:15982, Block_id:99/126,Block_loss:0.00030612351733459123
>>>Processes id:15982, Block_id:100/126,Block_loss:6.812805432233958e-05
>>>Processes id:15982, Block_id:101/126,Block_loss:0.00022234537945796298
>>>Processes id:15982, Block_id:102/126,Block_loss:0.0004374636334366637
>>>Processes id:15982, Block_id:103/126,Block_loss:0.0005744724744765582
>>>Processes id:15982, Block_id:104/126,Block_loss:0.00041632563103929704
>>>Processes id:15982, Block_id:105/126,Block_loss:0.00019435421221152859
>>>Processes id:15982, Block_id:106/126,Block_loss:0.00033768199022198215
>>>Processes id:15982, Block_id:107/126,Block_loss:0.00037085763116476573
